2025-08-26 11:49:55 - [0;34m🔄 Starting to process remaining cursor branches...[0m
2025-08-26 12:02:02 - [0;34m📊 Total remaining branches to process: 2724[0m
2025-08-26 12:02:02 - [0;34m📋 Processing branch 1/2724:   cursor/add-2030q1-services-ui-8deb1aee36d[0m
2025-08-26 12:02:02 - [0;34m🔄 Attempting to merge   cursor/add-2030q1-services-ui-8deb1aee36d...[0m
2025-08-26 12:02:02 - [0;31m❌ Failed to fetch branch   cursor/add-2030q1-services-ui-8deb1aee36d[0m
2025-08-26 12:02:02 - [0;31m❌ Failed to process branch   cursor/add-2030q1-services-ui-8deb1aee36d[0m
2025-08-26 12:02:02 - [0;34m📊 Progress: 1/2724, ✅ 0, ❌ 1[0m
2025-08-26 12:02:03 - [0;34m📋 Processing branch 2/2724:   cursor/add-and-advertise-new-services-then-build-0357[0m
2025-08-26 12:02:04 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-0357...[0m
2025-08-26 12:02:04 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-0357[0m
2025-08-26 12:02:04 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-0357[0m
2025-08-26 12:02:04 - [0;34m📊 Progress: 2/2724, ✅ 0, ❌ 2[0m
2025-08-26 12:02:05 - [0;34m📋 Processing branch 3/2724:   cursor/add-and-advertise-new-services-then-build-03b6[0m
2025-08-26 12:02:05 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-03b6...[0m
2025-08-26 12:02:05 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-03b6[0m
2025-08-26 12:02:05 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-03b6[0m
2025-08-26 12:02:05 - [0;34m📊 Progress: 3/2724, ✅ 0, ❌ 3[0m
2025-08-26 12:02:06 - [0;34m📋 Processing branch 4/2724:   cursor/add-and-advertise-new-services-then-build-06aa[0m
2025-08-26 12:02:06 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-06aa...[0m
2025-08-26 12:02:06 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-06aa[0m
2025-08-26 12:02:06 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-06aa[0m
2025-08-26 12:02:06 - [0;34m📊 Progress: 4/2724, ✅ 0, ❌ 4[0m
2025-08-26 12:02:07 - [0;34m📋 Processing branch 5/2724:   cursor/add-and-advertise-new-services-then-build-0756[0m
2025-08-26 12:02:07 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-0756...[0m
2025-08-26 12:02:07 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-0756[0m
2025-08-26 12:02:07 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-0756[0m
2025-08-26 12:02:07 - [0;34m📊 Progress: 5/2724, ✅ 0, ❌ 5[0m
