nohup: ignoring input

> zion-tech-group@0.1.0 dev
> NODE_OPTIONS="--max-old-space-size=4096 --openssl-legacy-provider" vite


  VITE v4.5.14  ready in 201 ms

  ➜  Local:   http://localhost:3000/
  ➜  Network: use --host to expose
1:25:18 AM [vite] page reload dist/index.html
1:25:18 AM [vite] page reload dist/offline.html
1:25:18 AM [vite] page reload dist/reports/page-validation/index.html
1:25:18 AM [vite] page reload dist/reports/pre-build-health/index.html
1:25:18 AM [vite] page reload dist/request-quote/index.html
1:25:18 AM [vite] page reload dist/enterprise/index.html
1:25:20 AM [vite] page reload dist/index.html
1:27:22 AM [vite] page reload dist/reports/page-validation/index.html
1:27:22 AM [vite] page reload dist/reports/pre-build-health/index.html
1:27:22 AM [vite] page reload dist/request-quote/index.html
1:27:22 AM [vite] page reload dist/index.html
1:27:22 AM [vite] page reload dist/offline.html
1:27:22 AM [vite] page reload dist/enterprise/index.html
1:27:24 AM [vite] page reload dist/index.html
1:28:50 AM [vite] page reload dist/reports/page-validation/index.html
1:28:50 AM [vite] page reload dist/reports/pre-build-health/index.html
1:28:50 AM [vite] page reload dist/request-quote/index.html
1:28:50 AM [vite] page reload dist/index.html
1:28:50 AM [vite] page reload dist/offline.html
1:28:50 AM [vite] page reload dist/enterprise/index.html
1:28:51 AM [vite] page reload dist/index.html
