2025-09-13 08:45:24 - [1;33m⚠️  jq is not installed. Installing jq...[0m
2025-09-13 08:45:28 - [0;32m🚀 Starting comprehensive PR merge process...[0m
2025-09-13 08:45:28 - [0;34m🔒 Creating backup branch: backup-main-20250913-084524[0m
2025-09-13 08:45:30 - [0;32m✅ Backup branch created successfully[0m
2025-09-13 08:45:30 - [0;34m🔍 Checking GitHub for open PRs...[0m
2025-09-13 08:45:30 - [1;33mℹ️  No open PRs found or failed to parse response[0m
2025-09-13 08:45:30 - [1;33m🔄 No GitHub PRs found, processing cursor branches instead...[0m
2025-09-13 08:45:30 - [0;34m🔄 Processing cursor branches...[0m
2025-09-13 08:45:30 - [0;34m📊 Total cursor branches: 6688[0m
2025-09-13 08:45:30 - [0;34m📋 Processing branch 1/6688:   cursor/add-2030q1-services-ui-8deb1aee36d[0m
2025-09-13 08:45:31 - [0;34m🔄 Attempting to merge   cursor/add-2030q1-services-ui-8deb1aee36d...[0m
2025-09-13 08:45:31 - [0;31m❌ Failed to fetch branch   cursor/add-2030q1-services-ui-8deb1aee36d[0m
2025-09-13 08:45:31 - [0;31m❌ Failed to process branch   cursor/add-2030q1-services-ui-8deb1aee36d[0m
2025-09-13 08:45:31 - [0;34m📊 Progress: 1/6688, ✅ 0, ❌ 1[0m
2025-09-13 08:45:32 - [0;34m📋 Processing branch 2/6688:   cursor/add-and-advertise-new-services-then-build-0357[0m
2025-09-13 08:45:32 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-0357...[0m
2025-09-13 08:45:32 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-0357[0m
2025-09-13 08:45:32 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-0357[0m
2025-09-13 08:45:32 - [0;34m📊 Progress: 2/6688, ✅ 0, ❌ 2[0m
2025-09-13 08:45:33 - [0;34m📋 Processing branch 3/6688:   cursor/add-and-advertise-new-services-then-build-03b6[0m
2025-09-13 08:45:34 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-03b6...[0m
2025-09-13 08:45:34 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-03b6[0m
2025-09-13 08:45:34 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-03b6[0m
2025-09-13 08:45:34 - [0;34m📊 Progress: 3/6688, ✅ 0, ❌ 3[0m
2025-09-13 08:45:35 - [0;34m📋 Processing branch 4/6688:   cursor/add-and-advertise-new-services-then-build-06aa[0m
2025-09-13 08:45:35 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-06aa...[0m
2025-09-13 08:45:35 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-06aa[0m
2025-09-13 08:45:35 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-06aa[0m
2025-09-13 08:45:35 - [0;34m📊 Progress: 4/6688, ✅ 0, ❌ 4[0m
2025-09-13 08:45:36 - [0;34m📋 Processing branch 5/6688:   cursor/add-and-advertise-new-services-then-build-0756[0m
2025-09-13 08:45:37 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-0756...[0m
2025-09-13 08:45:37 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-0756[0m
2025-09-13 08:45:37 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-0756[0m
2025-09-13 08:45:37 - [0;34m📊 Progress: 5/6688, ✅ 0, ❌ 5[0m
2025-09-13 08:45:38 - [0;34m📋 Processing branch 6/6688:   cursor/add-and-advertise-new-services-then-build-0c04[0m
2025-09-13 08:45:38 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-0c04...[0m
2025-09-13 08:45:38 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-0c04[0m
2025-09-13 08:45:38 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-0c04[0m
2025-09-13 08:45:38 - [0;34m📊 Progress: 6/6688, ✅ 0, ❌ 6[0m
2025-09-13 08:45:39 - [0;34m📋 Processing branch 7/6688:   cursor/add-and-advertise-new-services-then-build-0cca[0m
2025-09-13 08:45:40 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-0cca...[0m
2025-09-13 08:45:40 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-0cca[0m
2025-09-13 08:45:40 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-0cca[0m
2025-09-13 08:45:40 - [0;34m📊 Progress: 7/6688, ✅ 0, ❌ 7[0m
2025-09-13 08:45:41 - [0;34m📋 Processing branch 8/6688:   cursor/add-and-advertise-new-services-then-build-174e[0m
2025-09-13 08:45:41 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-174e...[0m
2025-09-13 08:45:41 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-174e[0m
2025-09-13 08:45:41 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-174e[0m
2025-09-13 08:45:41 - [0;34m📊 Progress: 8/6688, ✅ 0, ❌ 8[0m
2025-09-13 08:45:42 - [0;34m📋 Processing branch 9/6688:   cursor/add-and-advertise-new-services-then-build-17cc[0m
2025-09-13 08:45:43 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-17cc...[0m
2025-09-13 08:45:43 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-17cc[0m
2025-09-13 08:45:43 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-17cc[0m
2025-09-13 08:45:43 - [0;34m📊 Progress: 9/6688, ✅ 0, ❌ 9[0m
2025-09-13 08:45:44 - [0;34m📋 Processing branch 10/6688:   cursor/add-and-advertise-new-services-then-build-192f[0m
2025-09-13 08:45:44 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-192f...[0m
2025-09-13 08:45:44 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-192f[0m
2025-09-13 08:45:44 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-192f[0m
2025-09-13 08:45:44 - [0;34m📊 Progress: 10/6688, ✅ 0, ❌ 10[0m
2025-09-13 08:45:44 - [0;34m💾 Pushing batch changes to remote...[0m
2025-09-13 08:45:46 - [0;34m📋 Processing branch 11/6688:   cursor/add-and-advertise-new-services-then-build-1d5b[0m
2025-09-13 08:45:47 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-1d5b...[0m
2025-09-13 08:45:47 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-1d5b[0m
2025-09-13 08:45:47 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-1d5b[0m
2025-09-13 08:45:47 - [0;34m📊 Progress: 11/6688, ✅ 0, ❌ 11[0m
2025-09-13 08:45:48 - [0;34m📋 Processing branch 12/6688:   cursor/add-and-advertise-new-services-then-build-21f8[0m
2025-09-13 08:45:48 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-21f8...[0m
2025-09-13 08:45:48 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-21f8[0m
2025-09-13 08:45:48 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-21f8[0m
2025-09-13 08:45:48 - [0;34m📊 Progress: 12/6688, ✅ 0, ❌ 12[0m
2025-09-13 08:45:49 - [0;34m📋 Processing branch 13/6688:   cursor/add-and-advertise-new-services-then-build-2b91[0m
2025-09-13 08:45:50 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-2b91...[0m
2025-09-13 08:45:50 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-2b91[0m
2025-09-13 08:45:50 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-2b91[0m
2025-09-13 08:45:50 - [0;34m📊 Progress: 13/6688, ✅ 0, ❌ 13[0m
2025-09-13 08:45:51 - [0;34m📋 Processing branch 14/6688:   cursor/add-and-advertise-new-services-then-build-2c85[0m
2025-09-13 08:45:51 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-2c85...[0m
2025-09-13 08:45:51 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-2c85[0m
2025-09-13 08:45:51 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-2c85[0m
2025-09-13 08:45:51 - [0;34m📊 Progress: 14/6688, ✅ 0, ❌ 14[0m
2025-09-13 08:45:52 - [0;34m📋 Processing branch 15/6688:   cursor/add-and-advertise-new-services-then-build-336c[0m
2025-09-13 08:45:53 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-336c...[0m
2025-09-13 08:45:53 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-336c[0m
2025-09-13 08:45:53 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-336c[0m
2025-09-13 08:45:53 - [0;34m📊 Progress: 15/6688, ✅ 0, ❌ 15[0m
2025-09-13 08:45:54 - [0;34m📋 Processing branch 16/6688:   cursor/add-and-advertise-new-services-then-build-359a[0m
2025-09-13 08:45:54 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-359a...[0m
2025-09-13 08:45:54 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-359a[0m
2025-09-13 08:45:54 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-359a[0m
2025-09-13 08:45:54 - [0;34m📊 Progress: 16/6688, ✅ 0, ❌ 16[0m
2025-09-13 08:45:55 - [0;34m📋 Processing branch 17/6688:   cursor/add-and-advertise-new-services-then-build-39d5[0m
2025-09-13 08:45:56 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-39d5...[0m
2025-09-13 08:45:56 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-39d5[0m
2025-09-13 08:45:56 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-39d5[0m
2025-09-13 08:45:56 - [0;34m📊 Progress: 17/6688, ✅ 0, ❌ 17[0m
2025-09-13 08:45:57 - [0;34m📋 Processing branch 18/6688:   cursor/add-and-advertise-new-services-then-build-3ac9[0m
2025-09-13 08:45:57 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-3ac9...[0m
2025-09-13 08:45:57 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-3ac9[0m
2025-09-13 08:45:57 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-3ac9[0m
2025-09-13 08:45:57 - [0;34m📊 Progress: 18/6688, ✅ 0, ❌ 18[0m
2025-09-13 08:45:58 - [0;34m📋 Processing branch 19/6688:   cursor/add-and-advertise-new-services-then-build-3bf4[0m
2025-09-13 08:45:59 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-3bf4...[0m
2025-09-13 08:45:59 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-3bf4[0m
2025-09-13 08:45:59 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-3bf4[0m
2025-09-13 08:45:59 - [0;34m📊 Progress: 19/6688, ✅ 0, ❌ 19[0m
2025-09-13 08:46:00 - [0;34m📋 Processing branch 20/6688:   cursor/add-and-advertise-new-services-then-build-3f02[0m
2025-09-13 08:46:00 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-3f02...[0m
2025-09-13 08:46:00 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-3f02[0m
2025-09-13 08:46:00 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-3f02[0m
2025-09-13 08:46:00 - [0;34m📊 Progress: 20/6688, ✅ 0, ❌ 20[0m
2025-09-13 08:46:00 - [0;34m💾 Pushing batch changes to remote...[0m
2025-09-13 08:46:01 - [1;33m⚠️  Failed to push changes, continuing...[0m
2025-09-13 08:46:02 - [0;34m📋 Processing branch 21/6688:   cursor/add-and-advertise-new-services-then-build-3f57[0m
2025-09-13 08:46:03 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-3f57...[0m
2025-09-13 08:46:03 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-3f57[0m
2025-09-13 08:46:03 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-3f57[0m
2025-09-13 08:46:03 - [0;34m📊 Progress: 21/6688, ✅ 0, ❌ 21[0m
2025-09-13 08:46:04 - [0;34m📋 Processing branch 22/6688:   cursor/add-and-advertise-new-services-then-build-4074[0m
2025-09-13 08:46:04 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-4074...[0m
2025-09-13 08:46:04 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-4074[0m
2025-09-13 08:46:04 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-4074[0m
2025-09-13 08:46:04 - [0;34m📊 Progress: 22/6688, ✅ 0, ❌ 22[0m
2025-09-13 08:46:05 - [0;34m📋 Processing branch 23/6688:   cursor/add-and-advertise-new-services-then-build-4798[0m
2025-09-13 08:46:06 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-4798...[0m
2025-09-13 08:46:06 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-4798[0m
2025-09-13 08:46:06 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-4798[0m
2025-09-13 08:46:06 - [0;34m📊 Progress: 23/6688, ✅ 0, ❌ 23[0m
2025-09-13 08:46:07 - [0;34m📋 Processing branch 24/6688:   cursor/add-and-advertise-new-services-then-build-4941[0m
2025-09-13 08:46:07 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-4941...[0m
2025-09-13 08:46:07 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-4941[0m
2025-09-13 08:46:07 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-4941[0m
2025-09-13 08:46:07 - [0;34m📊 Progress: 24/6688, ✅ 0, ❌ 24[0m
2025-09-13 08:46:08 - [0;34m📋 Processing branch 25/6688:   cursor/add-and-advertise-new-services-then-build-49c1[0m
2025-09-13 08:46:09 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-49c1...[0m
2025-09-13 08:46:09 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-49c1[0m
2025-09-13 08:46:09 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-49c1[0m
2025-09-13 08:46:09 - [0;34m📊 Progress: 25/6688, ✅ 0, ❌ 25[0m
2025-09-13 08:46:10 - [0;34m📋 Processing branch 26/6688:   cursor/add-and-advertise-new-services-then-build-4e03[0m
2025-09-13 08:46:10 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-4e03...[0m
2025-09-13 08:46:10 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-4e03[0m
2025-09-13 08:46:10 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-4e03[0m
2025-09-13 08:46:10 - [0;34m📊 Progress: 26/6688, ✅ 0, ❌ 26[0m
2025-09-13 08:46:11 - [0;34m📋 Processing branch 27/6688:   cursor/add-and-advertise-new-services-then-build-5035[0m
2025-09-13 08:46:11 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-5035...[0m
2025-09-13 08:46:12 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-5035[0m
2025-09-13 08:46:12 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-5035[0m
2025-09-13 08:46:12 - [0;34m📊 Progress: 27/6688, ✅ 0, ❌ 27[0m
2025-09-13 08:46:13 - [0;34m📋 Processing branch 28/6688:   cursor/add-and-advertise-new-services-then-build-506a[0m
2025-09-13 08:46:13 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-506a...[0m
2025-09-13 08:46:13 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-506a[0m
2025-09-13 08:46:13 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-506a[0m
2025-09-13 08:46:13 - [0;34m📊 Progress: 28/6688, ✅ 0, ❌ 28[0m
2025-09-13 08:46:14 - [0;34m📋 Processing branch 29/6688:   cursor/add-and-advertise-new-services-then-build-5511[0m
2025-09-13 08:46:14 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-5511...[0m
2025-09-13 08:46:14 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-5511[0m
2025-09-13 08:46:14 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-5511[0m
2025-09-13 08:46:14 - [0;34m📊 Progress: 29/6688, ✅ 0, ❌ 29[0m
2025-09-13 08:46:15 - [0;34m📋 Processing branch 30/6688:   cursor/add-and-advertise-new-services-then-build-5a0b[0m
2025-09-13 08:46:16 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-5a0b...[0m
2025-09-13 08:46:16 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-5a0b[0m
2025-09-13 08:46:16 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-5a0b[0m
2025-09-13 08:46:16 - [0;34m📊 Progress: 30/6688, ✅ 0, ❌ 30[0m
2025-09-13 08:46:16 - [0;34m💾 Pushing batch changes to remote...[0m
2025-09-13 08:46:17 - [1;33m⚠️  Failed to push changes, continuing...[0m
2025-09-13 08:46:18 - [0;34m📋 Processing branch 31/6688:   cursor/add-and-advertise-new-services-then-build-5b39[0m
2025-09-13 08:46:18 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-5b39...[0m
2025-09-13 08:46:18 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-5b39[0m
2025-09-13 08:46:18 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-5b39[0m
2025-09-13 08:46:18 - [0;34m📊 Progress: 31/6688, ✅ 0, ❌ 31[0m
2025-09-13 08:46:19 - [0;34m📋 Processing branch 32/6688:   cursor/add-and-advertise-new-services-then-build-6510[0m
2025-09-13 08:46:20 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-6510...[0m
2025-09-13 08:46:20 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-6510[0m
2025-09-13 08:46:20 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-6510[0m
2025-09-13 08:46:20 - [0;34m📊 Progress: 32/6688, ✅ 0, ❌ 32[0m
2025-09-13 08:46:21 - [0;34m📋 Processing branch 33/6688:   cursor/add-and-advertise-new-services-then-build-6afb[0m
