
# Allow all crawlers
User-agent: *
Allow: /

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Allow all pages
Allow: /about
Allow: /contact
Allow: /services
Allow: /services/
Allow: /ai-autonomous-
Allow: /blog
Allow: /careers
Allow: /comprehensive-pricing
Allow: /comprehensive-pricing-2025
Allow: /innovative-services-2025
Allow: /services-showcase
Allow: /privacy
Allow: /terms
Allow: /sitemap

# Disallow admin and internal pages
Disallow: /admin/
Disallow: /_next/
Disallow: /api/
Disallow: /dashboard/
Disallow: /private/

# Crawl delay
Crawl-delay: 1
